method,case,seed,episode,metric,value,source_file
Rule-based,U4M11D9P6,3,seed_mean,OFR,0.7240047314143248,case_study/rule_based_results/per_episode_metrics.csv
Rule-based,U4M11D9P6,4,seed_mean,OFR,0.7839599334139756,case_study/rule_based_results/per_episode_metrics.csv
CSPPO,U4M11D9P6,0,seed_mean,PCLB,0.0186232565355712,case_study/clg_ippo_ssum_results/raw/U4M11D9P6_seed*_eval.csv
CSPPO,U4M11D9P6,1,seed_mean,PCLB,0.0220504636768361,case_study/clg_ippo_ssum_results/raw/U4M11D9P6_seed*_eval.csv
CSPPO,U4M11D9P6,2,seed_mean,PCLB,0.0212912372891194,case_study/clg_ippo_ssum_results/raw/U4M11D9P6_seed*_eval.csv
CSPPO,U4M11D9P6,3,seed_mean,PCLB,0.0190054596611578,case_study/clg_ippo_ssum_results/raw/U4M11D9P6_seed*_eval.csv
CSPPO,U4M11D9P6,4,seed_mean,PCLB,0.0205398392082391,case_study/clg_ippo_ssum_results/raw/U4M11D9P6_seed*_eval.csv
Random,U4M11D9P6,0,seed_mean,PCLB,0.0147525578197745,case_study/random_results/per_episode_metrics.csv
Random,U4M11D9P6,1,seed_mean,PCLB,0.0170018922322118,case_study/random_results/per_episode_metrics.csv
Random,U4M11D9P6,2,seed_mean,PCLB,0.0160078347422698,case_study/random_results/per_episode_metrics.csv
Random,U4M11D9P6,3,seed_mean,PCLB,0.0157541773835248,case_study/random_results/per_episode_metrics.csv
Random,U4M11D9P6,4,seed_mean,PCLB,0.0159953052556794,case_study/random_results/per_episode_metrics.csv
Rule-based,U4M11D9P6,0,seed_mean,PCLB,0.0278948604641336,case_study/rule_based_results/per_episode_metrics.csv
Rule-based,U4M11D9P6,1,seed_mean,PCLB,0.0259286701198707,case_study/rule_based_results/per_episode_metrics.csv
Rule-based,U4M11D9P6,2,seed_mean,PCLB,0.0249162167153574,case_study/rule_based_results/per_episode_metrics.csv
Rule-based,U4M11D9P6,3,seed_mean,PCLB,0.026960856645556,case_study/rule_based_results/per_episode_metrics.csv
Rule-based,U4M11D9P6,4,seed_mean,PCLB,0.0252157529823701,case_study/rule_based_results/per_episode_metrics.csv
